[31m2024-02-05 16:25:12[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 34553 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-02-05 18:27:18[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 37912 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-02-05 18:27:18[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-05 18:27:18[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-05 18:27:20[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-05 18:27:21[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-05 18:27:23[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 5.834 seconds (JVM running for 7.647)
[0;39m[31m2024-02-05 18:27:24[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-05 18:27:24[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-02-05 18:28:55[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 37956 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-02-05 18:28:55[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-05 18:28:55[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-05 18:28:57[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-05 18:28:57[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-05 18:28:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 5.002 seconds (JVM running for 6.716)
[0;39m[31m2024-02-05 18:29:00[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-05 18:29:00[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-02-05 18:29:42[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 37976 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-02-05 18:29:42[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-05 18:29:42[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-05 18:29:44[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-05 18:29:44[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-05 18:29:47[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 4.87 seconds (JVM running for 6.535)
[0;39m[31m2024-02-05 18:29:47[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-05 18:29:47[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-02-05 18:31:19[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 38022 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-02-05 18:31:19[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-05 18:31:19[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-05 18:31:21[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-05 18:31:22[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-05 18:31:24[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 5.763 seconds (JVM running for 7.228)
[0;39m[31m2024-02-05 18:31:25[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-05 18:31:25[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-02-05 18:32:07[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 38046 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-02-05 18:32:07[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-05 18:32:07[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-05 18:32:09[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-05 18:32:10[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-05 18:32:12[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 5.111 seconds (JVM running for 7.27)
[0;39m[31m2024-02-05 18:32:13[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-05 18:32:13[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-02-05 20:50:31[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 41856 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-02-05 20:50:31[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-05 20:50:31[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-05 20:50:33[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-05 20:50:33[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-05 20:50:34[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-05 20:50:34[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-02-05 20:51:44[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 41898 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-02-05 20:51:44[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-05 20:51:44[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-05 20:51:46[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-05 20:51:46[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-05 20:51:48[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 5.006 seconds (JVM running for 6.372)
[0;39m[31m2024-02-05 20:51:49[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-05 20:51:49[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-02-05 21:22:17[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 42696 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-02-05 21:22:17[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-05 21:22:17[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-05 21:22:19[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-05 21:22:20[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-05 21:22:23[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 5.83 seconds (JVM running for 7.415)
[0;39m[31m2024-02-05 21:22:23[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-05 21:22:23[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-02-05 21:23:17[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 42739 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-02-05 21:23:17[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-05 21:23:17[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-05 21:23:19[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-05 21:23:19[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-05 21:23:22[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 5.098 seconds (JVM running for 6.873)
[0;39m[31m2024-02-05 21:23:22[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-05 21:23:22[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-02-05 22:07:27[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 43979 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-02-05 22:07:27[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-05 22:07:27[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-05 22:07:29[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-05 22:07:30[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-05 22:07:33[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 6.501 seconds (JVM running for 8.591)
[0;39m[31m2024-02-05 22:07:34[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-05 22:07:34[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-02-05 22:07:58[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 43991 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-02-05 22:07:58[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-05 22:07:58[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-05 22:08:00[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-05 22:08:01[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-05 22:08:04[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 6.684 seconds (JVM running for 8.487)
[0;39m[31m2024-02-05 22:09:19[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-05 22:09:19[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m
